name,address,city,country,price,cuisine,url,award,stars,longitude,latitude
Story,"199 Tooley Street, London, SE1 2JX, United Kingdom",London,United Kingdom,££££,Modern Cuisine,https://restaurantstory.co.uk/,2 MICHELIN Stars,2.0,-0.077787,51.5028085
Taku,"36 Albemarle Street, London, W1S 4JE, United Kingdom",London,United Kingdom,££££,"Japanese, Sushi",https://www.takumayfair.com/,1 MICHELIN Star,1.0,-0.1419157,51.5089202
Cycene,"Blue Mountain School, 9 Chance Street, London, E2 7JB, United Kingdom",London,United Kingdom,££££,Modern Cuisine,https://www.bluemountain.school/cycene,1 MICHELIN Star,1.0,-0.0752056,51.5244846
St. Barts,"63 Bartholomew Close, London, EC1A 7BG, United Kingdom",London,United Kingdom,££££,Modern Cuisine,https://www.restaurant-stbarts.co.uk/,1 MICHELIN Star,1.0,-0.09924,51.5183
SOURCE at Gilpin Hotel,"Crook Road, Bowness-on-Windermere, LA23 3NE, United Kingdom",Bowness-on-Windermere,United Kingdom,££££,Modern Cuisine,https://thegilpin.co.uk/eat-and-drink/source/,1 MICHELIN Star,1.0,-2.8821764,54.3426725
Endo at The Rotunda,"The Helios, 101 Wood Lane, London, W12 7FR, United Kingdom",London,United Kingdom,££££,Japanese,https://www.endoatrotunda.com/,1 MICHELIN Star,1.0,-0.2266159,51.510307
Store,"Stoke Mill, Mill Road, Stoke Holy Cross, NR14 8PA, United Kingdom",Stoke Holy Cross,United Kingdom,£££,Modern Cuisine,https://www.stokemillstore.co.uk/,1 MICHELIN Star,1.0,1.2928964,52.5689347
Wild Honey St James,"8 Pall Mall, London, SW1Y 5NG, United Kingdom",London,United Kingdom,£££,Modern British,https://www.wildhoneystjames.co.uk/,1 MICHELIN Star,1.0,-0.1321455,51.5074542
Beach House,"Oxwich Beach, Oxwich, SA3 1LS, United Kingdom",Oxwich,United Kingdom,£££,Modern Cuisine,https://beachhouseoxwich.co.uk/,1 MICHELIN Star,1.0,-4.1611699,51.5574223
Sosban & The Old Butchers,"Trinity House, 1a High Street, Menai Bridge, LL59 5EE, United Kingdom",Menai Bridge,United Kingdom,££££,Modern Cuisine,https://sosbanandtheoldbutchers.com/,1 MICHELIN Star,1.0,-4.1629618,53.2260376
Jamavar,"8 Mount Street, London, W1K 3NF, United Kingdom",London,United Kingdom,£££,Indian,https://jamavarrestaurants.com/,1 MICHELIN Star,1.0,-0.1484316,51.5103041
Restaurant Hywel Jones by Lucknam Park,"Colerne, SN14 8AZ, United Kingdom",Colerne,United Kingdom,££££,Modern British,https://www.lucknampark.co.uk/dining/restaurant-hywel-jones-by-lucknam-park/,1 MICHELIN Star,1.0,-2.2587232,51.4562596
Cottage in the Wood,"Magic Hill, Whinlatter Forest, Braithwaite, CA12 5TW, United Kingdom",Braithwaite,United Kingdom,£££,Modern British,https://www.thecottageinthewood.co.uk/,1 MICHELIN Star,1.0,-3.2218372,54.6089402
Star Inn at Harome,"High Street, Harome, YO62 5JE, United Kingdom",Harome,United Kingdom,££,"Modern British, Regional Cuisine",http://www.thestaratharome.co.uk/,1 MICHELIN Star,1.0,-1.010154,54.2311606
Paul Ainsworth at No.6,"6 Middle Street, Padstow, PL28 8AP, United Kingdom",Padstow,United Kingdom,££££,Modern Cuisine,https://www.paul-ainsworth.co.uk/,1 MICHELIN Star,1.0,-4.9398914,50.5415048
Paco Tapas,"The General, 3a Lower Guinea Street, City of Bristol, BS1 6FU, United Kingdom",City of Bristol,United Kingdom,£££,Spanish,https://www.pacotapas.co.uk/,1 MICHELIN Star,1.0,-2.5940282,51.4471154
Hambleton Hall,"Hambleton, LE15 8TH, United Kingdom",Hambleton,United Kingdom,££££,Classic Cuisine,https://www.hambletonhall.com/,1 MICHELIN Star,1.0,-0.6680979,52.6574319
The Tudor Pass,"Great Fosters, Stroude Road, Egham, TW20 9UR, United Kingdom",Egham,United Kingdom,££££,Modern Cuisine,http://www.greatfosters.co.uk,1 MICHELIN Star,1.0,-0.544566,51.4172749
Ben Wilkinson at The Pass,"Brighton Road, Lower Beeding, Horsham, RH13 6PS, United Kingdom",Horsham,United Kingdom,££££,Modern British,https://www.exclusive.co.uk/south-lodge/food/the-pass/,1 MICHELIN Star,1.0,-0.2637258,51.0159528
SO|LA,"64 Dean Street, London, W1D 4QQ, United Kingdom",London,United Kingdom,££££,"Californian, Modern Cuisine",https://www.solasoho.com/,1 MICHELIN Star,1.0,-0.1322606,51.513158
Winteringham Fields,"1 Silver Street, Winteringham, DN15 9ND, United Kingdom",Winteringham,United Kingdom,££££,Modern Cuisine,https://winteringhamfields.co.uk/,1 MICHELIN Star,1.0,-0.5904314,53.6877042
The Cross,"16 New Street, Kenilworth, CV8 2EZ, United Kingdom",Kenilworth,United Kingdom,£££,British Contemporary,https://www.thecrosskenilworth.co.uk/,1 MICHELIN Star,1.0,-1.5796992,52.3503568
The Coach,"3 West Street, Marlow, SL7 2LS, United Kingdom",Marlow,United Kingdom,££,Modern British,https://www.thecoachmarlow.co.uk/,1 MICHELIN Star,1.0,-0.7771484,51.5717051
Purnell's,"55 Cornwall Street, Birmingham, B3 2DH, United Kingdom",Birmingham,United Kingdom,£££,Modern Cuisine,https://purnellsrestaurant.com/,1 MICHELIN Star,1.0,-1.9017025,52.4826066
Quilon,"41 Buckingham Gate, London, SW1E 6AF, United Kingdom",London,United Kingdom,£££,Indian,http://www.quilon.co.uk/,1 MICHELIN Star,1.0,-0.1379057,51.4989023
Ritz Restaurant,"150 Piccadilly, London, W1J 9BR, United Kingdom",London,United Kingdom,££££,Modern British,https://www.theritzlondon.com/,1 MICHELIN Star,1.0,-0.1418453,51.5069929
Restaurant Twenty-Two,"22 Chesterton Road, Cambridge, CB4 3AX, United Kingdom",Cambridge,United Kingdom,££££,Modern Cuisine,https://www.restaurant22.co.uk/,1 MICHELIN Star,1.0,0.1243546,52.2139026
Benares,"12a Berkeley Square, London, W1J 6BS, United Kingdom",London,United Kingdom,£££,Indian,https://www.benaresrestaurant.com,1 MICHELIN Star,1.0,-0.1450274,51.5097876
Clock House,"High Street, Ripley, GU23 6AQ, United Kingdom",Ripley,United Kingdom,££££,Modern Cuisine,https://theclockhouserestaurant.co.uk/,1 MICHELIN Star,1.0,-0.4926149,51.3003436
Galvin La Chapelle,"35 Spital Square, London, E1 6DY, United Kingdom",London,United Kingdom,£££,French,https://galvinrestaurants.com/,1 MICHELIN Star,1.0,-0.0783716,51.520295
Hinds Head,"High Street, Bray, SL6 2AB, United Kingdom",Bray,United Kingdom,£££,Traditional British,https://www.hindsheadbray.com/,1 MICHELIN Star,1.0,-0.7020536,51.5081037
Morston Hall,"The Street, Morston, NR25 7AA, United Kingdom",Morston,United Kingdom,££££,Modern British,https://www.morstonhall.com/,1 MICHELIN Star,1.0,0.9880742,52.9546971
Murano,"20 Queen Street, London, W1J 5PP, United Kingdom",London,United Kingdom,£££,Italian,https://www.muranolondon.com/,1 MICHELIN Star,1.0,-0.1472229,51.5071742
Outlaw's New Road,"6 New Road, Port Isaac, PL29 3SB, United Kingdom",Port Isaac,United Kingdom,££££,Seafood,http://outlaws.co.uk/restaurants/new-road/,1 MICHELIN Star,1.0,-4.8286277,50.5941265
Trishna,"15-17 Blandford Street, London, W1U 3DG, United Kingdom",London,United Kingdom,££,Indian,https://www.trishnalondon.com/,1 MICHELIN Star,1.0,-0.1529346,51.5183427
hide and fox,"The Green, Saltwood, CT21 4PS, United Kingdom",Saltwood,United Kingdom,£££,Modern British,https://hideandfox.co.uk/,1 MICHELIN Star,1.0,1.0762788,51.0805389
Simpsons,"20 Highfield Road, Edgbaston, Birmingham, B15 3DU, United Kingdom",Birmingham,United Kingdom,££££,Modern Cuisine,http://www.simpsonsrestaurant.co.uk,1 MICHELIN Star,1.0,-1.9225752,52.4683078
Bohemia,"Green Street, Saint Helier, JE2 4UH, United Kingdom",Saint Helier,United Kingdom,££££,Modern Cuisine,https://www.bohemiajersey.com/,1 MICHELIN Star,1.0,-2.1021873,49.1814937
Black Swan,"Oldstead, YO61 4BL, United Kingdom",Oldstead,United Kingdom,££££,Creative British,https://www.blackswanoldstead.co.uk/,1 MICHELIN Star,1.0,-1.1879112,54.2120881
alchemilla,"192 Derby Road, Nottingham, NG7 1NF, United Kingdom",Nottingham,United Kingdom,£££,Modern British,https://www.alchemillarestaurant.uk/,1 MICHELIN Star,1.0,-1.1655005,52.9550168
Forest Side,"Keswick Road, Grasmere, LA22 9RN, United Kingdom",Grasmere,United Kingdom,£££,"Modern British, Regional Cuisine",https://www.theforestside.com/,1 MICHELIN Star,1.0,-3.0158049,54.4639611
Lympstone Manor,"Courtlands Lane, Lympstone, EX8 3NZ, United Kingdom",Lympstone,United Kingdom,££££,Modern Cuisine,https://lympstonemanor.co.uk/,1 MICHELIN Star,1.0,-3.4181281,50.6402845
Cail Bruich,"725 Great Western Road, Glasgow City, G12 8QX, United Kingdom",Glasgow City,United Kingdom,££££,Modern Cuisine,https://www.cailbruich.co.uk/,1 MICHELIN Star,1.0,-4.2892809,55.8775205
Sorrel,"77 South Street, Dorking, RH4 2JU, United Kingdom",Dorking,United Kingdom,££££,Modern British,https://sorrelrestaurant.co.uk/,1 MICHELIN Star,1.0,-0.3344555,51.2287765
Harwood Arms,"Walham Grove, London, SW6 1QP, United Kingdom",London,United Kingdom,£££,Modern British,https://harwoodarms.com/,1 MICHELIN Star,1.0,-0.1964558,51.4828975
Elephant,"3-4 Beacon Terrace, Torquay, TQ1 2BH, United Kingdom",Torquay,United Kingdom,£££,Modern British,https://www.elephantrestaurant.co.uk/,1 MICHELIN Star,1.0,-3.5248752,50.4588679
The Man Behind The Curtain,"68-78 Vicar Lane, Leeds, LS1 7JH, United Kingdom",Leeds,United Kingdom,££££,Creative,https://themanbehindthecurtain.co.uk/,1 MICHELIN Star,1.0,-1.5393791,53.7982253
Gidleigh Park,"Chagford, TQ13 8HH, United Kingdom",Chagford,United Kingdom,££££,Modern Cuisine,https://www.gidleigh.co.uk/dining-drinking/restaurant,1 MICHELIN Star,1.0,-3.8750375,50.6768483
Frog by Adam Handling,"34-35 Southampton Street, London, WC2E 7HG, United Kingdom",London,United Kingdom,££££,Modern Cuisine,https://www.frogbyadamhandling.com/,1 MICHELIN Star,1.0,-0.1218804,51.5106776
The Barn,"Prescot Road, Aughton, L39 6RT, United Kingdom",Aughton,United Kingdom,£££,Modern British,https://thebarn.moorhall.com/,1 MICHELIN Star,1.0,-2.8902774,53.5402555
Masons Arms,"Knowstone, EX36 4RY, United Kingdom",Knowstone,United Kingdom,£££,Classic French,https://www.masonsarmsdevon.co.uk/,1 MICHELIN Star,1.0,-3.6711138,50.995504
Outlaw's Fish Kitchen,"1 Middle Street, Port Isaac, PL29 3RH, United Kingdom",Port Isaac,United Kingdom,£££,Seafood,http://outlaws.co.uk/restaurants/fish-kitchen/,1 MICHELIN Star,1.0,-4.8319372,50.5920513
White Swan,"300 Wheatley Lane Road, Fence, BB12 9QA, United Kingdom",Fence,United Kingdom,£££,Modern British,https://www.whiteswanatfence.co.uk/,1 MICHELIN Star,1.0,-2.2508633,53.8392556
Gymkhana,"42 Albemarle Street, London, W1S 4JH, United Kingdom",London,United Kingdom,££££,Indian,https://gymkhanalondon.com/,1 MICHELIN Star,1.0,-0.141547,51.5085431
Salt,"8 Church Street, Stratford-on-Avon, CV37 6HB, United Kingdom",Stratford-on-Avon,United Kingdom,££££,Modern British,https://www.salt-restaurant.co.uk/,1 MICHELIN Star,1.0,-1.7092988,52.1896669
Rogan & Co,"Devonshire Square, Cartmel, LA11 6QD, United Kingdom",Cartmel,United Kingdom,£££,Creative British,https://www.roganandco.co.uk/,1 MICHELIN Star,1.0,-2.9536409,54.2008814
The Sportsman,"Faversham Road, Seasalter, CT5 4BP, United Kingdom",Seasalter,United Kingdom,£££,Modern British,http://www.thesportsmanseasalter.co.uk,1 MICHELIN Star,1.0,0.9585055,51.344186
House of Tides,"28-30 The Close, Newcastle Upon Tyne, NE1 3RF, United Kingdom",Newcastle Upon Tyne,United Kingdom,££££,Modern Cuisine,https://www.houseoftides.co.uk/,1 MICHELIN Star,1.0,-1.6101143,54.9679675
The Glenturret Lalique,"The Glenturret Distillery, The Hosh, Torreglen, Crieff, PH7 4HA, United Kingdom",Crieff,United Kingdom,££££,Modern Cuisine,https://www.theglenturretrestaurant.com,1 MICHELIN Star,1.0,-3.8527163,56.3890265
Hakkasan Mayfair,"17 Bruton Street, London, W1J 6QB, United Kingdom",London,United Kingdom,£££,Chinese,https://hakkasan.com/,1 MICHELIN Star,1.0,-0.1451152,51.5101824
Umu,"14-16 Bruton Place, London, W1J 6LX, United Kingdom",London,United Kingdom,££££,Japanese,https://www.umurestaurant.com/,1 MICHELIN Star,1.0,-0.1444006,51.5113444
Upstairs by Tom Shepherd,"25 Bore Street, Lichfield, WS13 6NA, United Kingdom",Lichfield,United Kingdom,£££,Modern Cuisine,https://www.upstairs.restaurant/,1 MICHELIN Star,1.0,-1.8277572,52.6829118
Gravetye Manor,"Vowels Lane, East Grinstead, RH19 4LJ, United Kingdom",East Grinstead,United Kingdom,££££,Modern British,https://www.gravetyemanor.co.uk/dining/the-dining-room/,1 MICHELIN Star,1.0,-0.05691,51.08932
Dog and Gun Inn,"Skelton, CA11 9SE, United Kingdom",Skelton,United Kingdom,£££,British Contemporary,http://www.dogandgunskelton.co.uk/,1 MICHELIN Star,1.0,-2.8753453,54.7107234
Bybrook,"West Street, Castle Combe, SN14 7HX, United Kingdom",Castle Combe,United Kingdom,££££,Modern British,https://www.exclusive.co.uk/the-manor-house/food/bybrook/,1 MICHELIN Star,1.0,-2.2319991,51.4938103
Kai,"65 South Audley Street, London, W1K 2QU, United Kingdom",London,United Kingdom,££££,Chinese,https://www.kaimayfair.co.uk/,1 MICHELIN Star,1.0,-0.1515898,51.5087682
Woven by Adam Smith,"Blacknest Road, Ascot, SL5 7SE, United Kingdom",Ascot,United Kingdom,££££,Modern Cuisine,https://www.dorchestercollection.com/en/ascot/coworth-park/restaurants-bars/woven-by-adam-smith/,1 MICHELIN Star,1.0,-0.6164597,51.4046576
The Dining Room,"Easton Grey, Malmesbury, SN16 0RB, United Kingdom",Malmesbury,United Kingdom,££££,Creative,https://www.whatleymanor.com/,1 MICHELIN Star,1.0,-2.1490761,51.5840216
Pea Porridge,"28-29 Cannon Street, Bury St Edmunds, IP33 1JR, United Kingdom",Bury St Edmunds,United Kingdom,££,Mediterranean Cuisine,https://peaporridge.co.uk/,1 MICHELIN Star,1.0,0.7144697,52.249572
Fordwich Arms,"King Street, Fordwich, CT2 0DB, United Kingdom",Fordwich,United Kingdom,£££,Modern Cuisine,https://www.fordwicharms.co.uk/,1 MICHELIN Star,1.0,1.1264202,51.2957384
The Neptune,"85 Old Hunstanton Road, Old Hunstanton, Hunstanton, PE36 6HZ, United Kingdom",Hunstanton,United Kingdom,£££,Modern Cuisine,https://theneptune.co.uk/,1 MICHELIN Star,1.0,0.5092639,52.9511554
Marcus,"Wilton Place, London, SW1X 7RL, United Kingdom",London,United Kingdom,££££,Modern Cuisine,https://www.marcusrestaurant.com/,1 MICHELIN Star,1.0,-0.1560845,51.5018508
Artichoke,"9 Market Square, Amersham, HP7 0DF, United Kingdom",Amersham,United Kingdom,£££,Modern British,https://www.artichokerestaurant.co.uk/,1 MICHELIN Star,1.0,-0.6162893,51.666449
Pétrus by Gordon Ramsay,"1 Kinnerton Street, London, SW1X 8EA, United Kingdom",London,United Kingdom,££££,French,https://www.gordonramsayrestaurants.com/petrus,1 MICHELIN Star,1.0,-0.1567357,51.4995628
The Samling,"Ambleside Road, Ambleside, LA23 1LR, United Kingdom",Ambleside,United Kingdom,££££,Modern Cuisine,https://www.thesamlinghotel.co.uk/,1 MICHELIN Star,1.0,-2.9511723,54.4147643
Unalome by Graeme Cheevers,"36 Kelvingrove Street, Glasgow City, G3 7RZ, United Kingdom",Glasgow City,United Kingdom,££££,Modern British,https://www.unalomebygc.com/,1 MICHELIN Star,1.0,-4.2837872,55.8656316
Sollip,"Unit 1, 8 Melior Street, London, SE1 3QP, United Kingdom",London,United Kingdom,££££,Creative,https://www.sollip.co.uk/,1 MICHELIN Star,1.0,-0.0846577,51.5025583
Nut Tree Inn,"Main Street, Murcott, OX5 2RE, United Kingdom",Murcott,United Kingdom,££££,Modern British,https://www.nuttreeinn.co.uk/,1 MICHELIN Star,1.0,-1.1499072,51.8361729
Opheem,"48 Summer Row, Birmingham, B3 1JJ, United Kingdom",Birmingham,United Kingdom,££££,Indian,https://opheem.com/,1 MICHELIN Star,1.0,-1.9079211,52.481614
Carters of Moseley,"2c St. Mary's Row, Wake Green Road, Moseley, Birmingham, B13 9EZ, United Kingdom",Birmingham,United Kingdom,££££,"Modern British, Creative",https://cartersofmoseley.co.uk/,1 MICHELIN Star,1.0,-1.8838806,52.4457717
Adam's,"16 Waterloo Street, Birmingham, B2 5UG, United Kingdom",Birmingham,United Kingdom,££££,Modern Cuisine,https://www.adamsrestaurant.co.uk/,1 MICHELIN Star,1.0,-1.9013634,52.4799361
The Peat Inn,"Peat Inn, KY15 5LH, United Kingdom",Peat Inn,United Kingdom,£££,Modern Cuisine,https://www.thepeatinn.co.uk/,1 MICHELIN Star,1.0,-2.8845087,56.2783766
Bridge Arms,"53 High Street, Bridge, CT4 5LA, United Kingdom",Bridge,United Kingdom,££,Modern British,https://www.bridgearms.co.uk/,1 MICHELIN Star,1.0,1.1253358,51.2462247
Muse,"38 Groom Place, London, SW1X 7BA, United Kingdom",London,United Kingdom,££££,"Creative, Contemporary",https://www.musebytomaikens.co.uk/,1 MICHELIN Star,1.0,-0.1509184,51.4994673
The Cellar,"24 East Green, Anstruther, KY10 3AA, United Kingdom",Anstruther,United Kingdom,££££,"Modern Cuisine, Scottish",https://www.thecellaranstruther.co.uk/,1 MICHELIN Star,1.0,-2.695993,56.2220468
Heron,"87-91a Henderson Street, Leith, EH6 6ED, United Kingdom",Leith,United Kingdom,£££,Modern Cuisine,https://www.heron.scot/,1 MICHELIN Star,1.0,-3.1718853,55.974846
River Café,"Thames Wharf, Rainville Road, London, W6 9HA, United Kingdom",London,United Kingdom,££££,Italian,https://www.rivercafe.co.uk/,1 MICHELIN Star,1.0,-0.2243521,51.4841179
Northcote,"Northcote Road, Langho, BB6 8BE, United Kingdom",Langho,United Kingdom,£££,Modern British,https://www.northcote.com/,1 MICHELIN Star,1.0,-2.4474228,53.8091411
Home,"1 Royal Buildings, Stanwell Road, Penarth, CF64 3EB, United Kingdom",Penarth,United Kingdom,££££,Modern Cuisine,https://homeatpenarth.co.uk/,1 MICHELIN Star,1.0,-3.1752013,51.4361609
Lumière,"Clarence Parade, Cheltenham, GL50 3PA, United Kingdom",Cheltenham,United Kingdom,£££,Modern Cuisine,https://lumiererestaurant.co.uk/,1 MICHELIN Star,1.0,-2.0771961,51.9003929
Portland,"113 Great Portland Street, London, W1W 6QQ, United Kingdom",London,United Kingdom,£££,Modern Cuisine,https://portlandrestaurant.co.uk/,1 MICHELIN Star,1.0,-0.1427082,51.5198009
Locanda Locatelli,"8 Seymour Street, London, W1H 7JZ, United Kingdom",London,United Kingdom,£££,Italian,https://www.locandalocatelli.com/,1 MICHELIN Star,1.0,-0.1573303,51.5150463
Barrafina,"26-27 Dean Street, London, W1D 3LL, United Kingdom",London,United Kingdom,££,Spanish,https://www.barrafina.co.uk/,1 MICHELIN Star,1.0,-0.1326712,51.5140705
Allium at Askham Hall,"Askham, CA10 2PF, United Kingdom",Askham,United Kingdom,££££,Modern British,https://www.askhamhall.co.uk/our-food/,1 MICHELIN Star,1.0,-2.75094,54.6084828
Pipe and Glass,"West End, South Dalton, HU17 7PN, United Kingdom",South Dalton,United Kingdom,££,Modern British,https://www.pipeandglass.co.uk/,1 MICHELIN Star,1.0,-0.5345384,53.8954036
Stark,"15 Oscar Road, Broadstairs, CT10 1QJ, United Kingdom",Broadstairs,United Kingdom,£££,Modern British,https://www.starkfood.co.uk/,1 MICHELIN Star,1.0,1.4408143,51.3566802
Bulrush,"21 Cotham Road South, City of Bristol, BS6 5TZ, United Kingdom",City of Bristol,United Kingdom,£££,Modern British,https://www.bulrushrestaurant.co.uk/,1 MICHELIN Star,1.0,-2.597816,51.4627517
Sabor,"35-37 Heddon Street, London, W1B 4BR, United Kingdom",London,United Kingdom,££,Spanish,https://www.saborrestaurants.co.uk/,1 MICHELIN Star,1.0,-0.1394943,51.5114463
Àclèaf,"Boringdon Hill, Colebrook, Plympton, Plymouth, PL7 4DP, United Kingdom",Plymouth,United Kingdom,££££,Modern Cuisine,https://www.boringdonhall.co.uk/dining-drinks/acleaf-restaurant/,1 MICHELIN Star,1.0,-4.0566742,50.4016374
Meadowsweet,"37 Norwich Road, Holt, NR25 6SA, United Kingdom",Holt,United Kingdom,££££,Modern British,https://www.meadowsweetholt.com/,1 MICHELIN Star,1.0,1.0872934,52.9046228
Le Champignon Sauvage,"24-28 Suffolk Road, Cheltenham, GL50 2AQ, United Kingdom",Cheltenham,United Kingdom,££,Modern Cuisine,http://www.lechampignonsauvage.co.uk,1 MICHELIN Star,1.0,-2.0789971,51.8915462
Pensons,"Pensons Yard, Netherwood Estate, Stoke Bliss, Tenbury Wells, WR15 8RT, United Kingdom",Tenbury Wells,United Kingdom,£££,Modern Cuisine,https://www.pensons.co.uk/,1 MICHELIN Star,1.0,-2.5323665,52.2576124
Eipic,"28-40 Howard Street, Belfast, BT1 6PF, United Kingdom",Belfast,United Kingdom,£££,Modern Cuisine,https://www.deaneseipic.com/,1 MICHELIN Star,1.0,-5.9324981,54.59577
Shaun Rankin at Grantley Hall,"Grantley Hall, Ripon, HG4 3ET, United Kingdom",Ripon,United Kingdom,££££,"Modern British, Regional Cuisine",https://www.grantleyhall.co.uk/dining/shaun-rankin-at-grantley-hall,1 MICHELIN Star,1.0,-1.63174,54.11882
Veeraswamy,"Victory House, 99 Regent Street, London, W1B 4RS, United Kingdom",London,United Kingdom,£££,Indian,https://www.veeraswamy.com/,1 MICHELIN Star,1.0,-0.1378262,51.5099619
